filename,width,height,xmin,xmax,ymax,ymin,class
201214142710-795.jpg,770,413,74,660,245,28,building
03523610.jpeg,259,194,3,259,194,1,building
03523611.jpeg,283,178,0,283,178,1,building
03523612.jpeg,274,184,63,274,184,2,building
03523613.jpeg,100,100,0,73,100,0,building
03523614.jpeg,274,184,0,274,121,0,building
03523615.jpeg,299,168,5,250,144,0,building
03523616.jpeg,300,168,73,300,168,1,building
03523617.jpeg,292,172,3,292,149,8,building
03523618.jpeg,259,194,0,165,193,0,building
0352362.jpeg,100,100,25,100,100,1,building
03523620.jpeg,293,172,39,293,150,0,building
03523621.jpeg,300,168,24,270,96,0,building
03523622.jpeg,295,171,0,182,171,1,building
03523623.jpeg,259,194,13,259,106,2,building
03523628.jpeg,100,100,0,50,50,7,building
03523629.jpeg,100,100,0,78,100,0,building
0352363.jpeg,100,100,1,100,100,1,building
03523630.jpeg,100,100,1,100,100,0,building
0352368.jpeg,277,182,8,275,153,0,building
03523833.jpg,194,259,89,194,122,3,building
035240133.jpg,307,164,0,155,164,3,building
035240380.jpg,274,184,1,242,156,1,building
035242125.jpg,279,180,0,259,135,0,building
035246285.jpg,299,168,0,221,139,8,building
035248360.jpg,275,183,65,275,166,2,building
035250372.jpg,251,201,13,224,170,34,building
035250373.jpg,300,168,103,300,165,1,building
035250385.jpg,300,168,36,300,74,0,building
03525235.jpg,299,168,89,299,168,0,building
03525236.jpg,295,171,0,295,171,0,building
035252393.jpg,275,183,3,275,146,1,building
035252394.jpg,297,170,1,297,127,1,building
035252395.jpg,298,169,142,298,57,0,building
035252399.jpg,297,170,2,297,119,2,building
035252402.jpg,194,259,126,194,192,1,building
035252407.jpg,260,194,0,260,194,1,building
035300105.jpg,308,164,2,308,121,2,building
035300139.jpg,307,164,0,307,126,6,building
035300141.jpg,300,168,0,95,54,0,building
03530048.jpg,100,100,1,100,93,19,building
03530053.jpg,300,168,24,300,157,1,building
03530055.jpg,322,156,64,322,144,2,building
03530055.jpg,322,156,12,74,80,33,building
03530061.jpg,302,167,234,302,132,59,building
03530061.jpg,302,167,0,87,137,45,building
03530061.jpg,302,167,79,108,121,59,building
03530061.jpg,302,167,213,238,113,67,building
03530065.jpg,299,168,37,299,143,3,building
03530067.jpg,300,168,50,282,148,2,building
03530071.jpg,259,194,38,259,110,3,building
03530074.jpg,279,180,24,279,125,2,building
035306163.jpg,250,202,0,248,85,0,building
035306174.jpg,300,168,79,300,67,0,building
035306177.jpg,300,168,57,241,106,2,building
035306185.jpg,259,194,35,259,147,0,building
035306191.jpg,290,174,159,286,120,19,building
035306212.jpg,275,183,0,255,78,0,building
035306216.jpg,300,168,0,227,50,0,building
035306219.jpg,275,183,2,275,125,44,building
035306226.jpg,301,168,50,263,105,0,building
035306240.jpg,270,187,138,270,77,0,building
035312272.jpg,318,159,61,318,157,3,building
035312274.jpg,300,168,56,294,65,0,building
035312278.jpg,300,168,0,199,132,0,building
035312283.jpg,297,170,29,235,121,19,building
035312291.jpg,259,194,2,259,169,2,building
035312299.jpg,286,176,0,168,159,0,building
035312308.jpg,259,194,5,224,148,0,building
